timestamp,temp,hum,pres,luz,suelo,bomba,manual
2026-05-26 23:35:39,20.6,76.2,752.4,17,92,0,0
2026-05-26 23:35:41,20.6,76.1,752.4,17,92,0,0
2026-05-26 23:35:43,20.6,76.1,752.4,17,92,0,0
2026-05-26 23:35:45,20.5,76.0,752.4,17,92,0,0
2026-05-26 23:35:47,20.5,75.9,752.4,17,92,0,0
2026-05-26 23:35:49,20.5,75.9,752.4,17,92,0,0
2026-05-26 23:35:51,20.5,75.9,752.4,17,91,0,0
2026-05-26 23:35:53,20.5,75.9,752.4,17,92,0,0
2026-05-26 23:35:55,20.5,75.8,752.4,17,92,0,0
2026-05-26 23:35:57,20.5,75.8,752.4,17,91,0,0
2026-05-26 23:35:59,20.5,75.9,752.4,17,91,0,0
2026-05-26 23:36:02,20.5,75.9,752.4,17,91,0,0
2026-05-26 23:36:04,20.5,75.8,752.4,16,91,0,0
2026-05-26 23:36:06,20.6,76.9,752.4,0,90,0,0
2026-05-26 23:36:08,20.6,78.2,752.4,15,90,0,0
2026-05-26 23:36:10,20.6,76.8,752.4,17,90,0,0
2026-05-26 23:36:12,20.6,76.4,752.4,17,90,0,0
2026-05-26 23:36:14,20.6,76.3,752.4,17,90,0,0
2026-05-26 23:36:16,20.6,76.1,752.4,17,90,0,0
2026-05-26 23:36:18,20.6,76.0,752.4,17,90,0,0
2026-05-26 23:36:20,20.6,75.8,752.4,17,90,0,0
2026-05-26 23:36:22,20.6,75.8,752.4,17,90,0,0
2026-05-26 23:36:24,20.6,75.9,752.4,17,90,0,0
2026-05-26 23:36:26,20.6,75.8,752.4,17,89,0,0
2026-05-26 23:36:28,20.7,75.7,752.4,17,90,0,0
2026-05-26 23:36:30,20.7,75.7,752.4,17,89,0,0
2026-05-26 23:36:32,20.7,75.8,752.4,17,89,0,0
2026-05-26 23:36:34,20.7,75.7,752.4,17,89,0,0
2026-05-26 23:36:36,20.7,75.6,752.4,17,89,0,0
2026-05-26 23:36:38,20.7,75.4,752.4,17,89,0,0
2026-05-26 23:36:40,20.7,75.4,752.4,18,89,0,0
2026-05-26 23:36:42,20.7,75.4,752.4,18,89,0,0
2026-05-26 23:36:44,20.7,75.4,752.4,18,89,0,0
2026-05-26 23:36:46,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:36:48,20.7,75.3,752.4,18,89,0,0
2026-05-26 23:36:50,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:36:52,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:36:54,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:36:56,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:36:58,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:37:00,20.7,75.3,752.4,18,88,0,0
2026-05-26 23:37:02,20.7,75.2,752.4,18,88,0,0
2026-05-26 23:37:04,20.7,75.1,752.4,18,88,0,0
2026-05-26 23:37:06,20.7,75.1,752.4,18,87,0,0
2026-05-26 23:37:08,20.7,75.1,752.4,18,87,0,0
2026-05-26 23:37:10,20.7,75.1,752.4,18,88,0,0
2026-05-26 23:37:12,20.7,75.0,752.4,18,88,0,0
2026-05-26 23:37:14,20.7,75.0,752.4,18,88,0,0
2026-05-26 23:37:16,20.7,75.0,752.4,18,88,0,0
2026-05-26 23:37:18,20.7,75.0,752.4,18,88,0,0
2026-05-26 23:37:20,20.7,74.9,752.4,18,88,0,0
2026-05-26 23:37:22,20.8,74.9,752.4,18,88,0,0
2026-05-26 23:37:24,20.8,74.9,752.5,18,87,0,0
2026-05-26 23:37:26,20.8,74.9,752.5,18,87,0,0
2026-05-26 23:37:28,20.8,74.8,752.5,18,87,0,0
2026-05-26 23:37:30,20.8,74.8,752.5,18,87,0,0
2026-05-26 23:37:32,20.8,74.7,752.5,18,87,0,0
2026-05-26 23:37:34,20.8,74.8,752.5,18,87,0,0
2026-05-26 23:37:36,20.8,74.8,752.5,18,87,0,0
2026-05-26 23:37:38,20.8,74.8,752.5,18,87,0,0
2026-05-26 23:37:40,20.8,74.8,752.4,18,86,0,0
2026-05-26 23:37:42,20.8,74.8,752.4,18,86,0,0
2026-05-26 23:37:44,20.8,74.8,752.4,18,86,0,0
2026-05-26 23:37:46,20.8,74.8,752.4,18,86,0,0
2026-05-26 23:37:48,20.8,74.7,752.4,18,86,0,0
2026-05-26 23:37:50,20.8,74.7,752.4,18,86,0,0
2026-05-26 23:37:52,20.8,74.8,752.4,18,86,0,0
2026-05-26 23:37:54,20.8,74.8,752.4,18,86,0,0
2026-05-26 23:37:56,20.8,74.7,752.4,18,86,0,0
2026-05-26 23:37:58,20.8,74.7,752.4,18,86,0,0
2026-05-26 23:38:00,20.8,74.6,752.4,18,86,0,0
2026-05-26 23:38:02,20.8,74.6,752.4,18,86,0,0
2026-05-26 23:38:04,20.8,74.6,752.4,18,86,0,0
2026-05-26 23:38:06,20.8,74.5,752.4,18,86,0,0
2026-05-26 23:38:08,20.8,74.5,752.4,18,85,0,0
2026-05-26 23:38:10,20.8,74.5,752.4,18,86,0,0
2026-05-26 23:38:12,20.8,74.5,752.4,18,86,0,0
2026-05-26 23:38:14,20.8,74.4,752.4,18,86,0,0
2026-05-26 23:38:16,20.8,74.4,752.4,18,86,0,0
2026-05-26 23:38:18,20.8,74.3,752.4,18,86,0,0
2026-05-26 23:38:20,20.9,74.3,752.4,18,86,0,0
2026-05-26 23:38:22,20.9,74.3,752.4,18,86,0,0
2026-05-26 23:38:24,20.9,74.3,752.4,18,86,0,0
2026-05-26 23:38:26,20.9,74.2,752.4,18,86,0,0
2026-05-26 23:38:28,20.9,74.4,752.4,18,86,0,0
2026-05-26 23:38:30,20.9,74.5,752.4,18,85,0,0
2026-05-26 23:38:32,20.9,74.4,752.4,18,85,0,0
2026-05-26 23:38:34,20.9,74.3,752.4,18,85,0,0
2026-05-26 23:38:36,20.9,74.3,752.4,18,85,0,0
2026-05-26 23:38:38,20.9,74.3,752.4,18,85,0,0
2026-05-26 23:38:41,20.9,74.2,752.4,18,85,0,0
2026-05-26 23:38:42,20.9,74.1,752.4,18,85,0,0
2026-05-26 23:38:45,20.9,74.1,752.4,18,85,0,0
2026-05-26 23:38:46,20.9,74.1,752.4,18,85,0,0
2026-05-26 23:38:48,20.9,74.0,752.4,18,85,0,0
2026-05-26 23:38:51,20.9,74.0,752.4,18,85,0,0
2026-05-26 23:38:53,20.9,74.0,752.4,18,85,0,0
2026-05-26 23:38:55,20.9,74.0,752.4,18,85,0,0
2026-05-26 23:38:57,20.9,74.0,752.4,18,85,0,0
2026-05-26 23:38:59,20.9,74.0,752.4,18,85,0,0
2026-05-26 23:39:01,20.9,73.9,752.4,18,85,0,0
2026-05-26 23:39:03,20.9,73.9,752.4,18,85,0,0
2026-05-26 23:39:05,20.9,73.9,752.4,18,85,0,0
2026-05-26 23:39:07,20.9,73.9,752.4,18,86,0,0
2026-05-26 23:39:09,20.9,73.9,752.4,18,85,0,0
2026-05-26 23:39:11,20.9,73.8,752.4,18,86,0,0
2026-05-26 23:39:13,20.9,73.8,752.4,18,86,0,0
2026-05-26 23:39:15,20.9,73.8,752.4,18,85,0,0
2026-05-26 23:39:17,20.9,73.8,752.4,18,85,0,0
2026-05-26 23:39:19,20.9,73.8,752.4,18,85,0,0
2026-05-26 23:39:21,20.9,73.7,752.4,18,85,0,0
2026-05-26 23:39:23,20.9,73.7,752.4,17,85,0,0
2026-05-26 23:39:25,20.9,73.7,752.4,17,85,0,0
2026-05-26 23:39:27,20.9,73.7,752.4,17,85,0,0
2026-05-26 23:39:29,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:31,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:33,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:35,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:37,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:39,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:41,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:43,21.0,73.8,752.4,17,85,0,0
2026-05-26 23:39:45,21.0,73.8,752.4,17,85,0,0
2026-05-26 23:39:47,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:39:49,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:39:51,21.0,73.8,752.4,18,85,0,0
2026-05-26 23:39:53,21.0,73.8,752.4,18,85,0,0
2026-05-26 23:39:55,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:39:57,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:39:59,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:40:01,21.0,73.8,752.4,18,85,0,0
2026-05-26 23:40:03,21.0,73.7,752.4,17,85,0,0
2026-05-26 23:40:05,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:40:07,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:09,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:40:11,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:13,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:40:15,21.0,73.7,752.4,18,85,0,0
2026-05-26 23:40:17,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:19,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:21,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:23,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:25,21.0,73.6,752.4,18,85,0,0
2026-05-26 23:40:27,21.0,73.5,752.4,18,85,0,0
2026-05-26 23:40:29,21.0,73.5,752.4,18,85,0,0
2026-05-26 23:40:31,21.0,73.5,752.4,18,85,0,0
2026-05-26 23:40:33,21.0,73.5,752.4,18,84,0,0
2026-05-26 23:40:35,21.0,73.5,752.4,18,84,0,0
2026-05-26 23:40:37,21.0,73.6,752.4,18,84,0,0
2026-05-26 23:40:39,21.0,73.6,752.4,18,84,0,0
2026-05-26 23:40:41,21.0,73.7,752.4,18,84,0,0
2026-05-26 23:40:43,21.0,73.6,752.4,18,84,0,0
2026-05-26 23:40:45,21.0,73.5,752.4,18,84,0,0
2026-05-26 23:40:47,21.0,73.5,752.4,18,84,0,0
2026-05-26 23:40:49,21.0,73.5,752.4,0,84,0,0
2026-05-26 23:40:51,21.1,73.5,752.4,0,84,0,0
2026-05-26 23:40:53,21.1,73.4,752.4,0,84,0,0
2026-05-26 23:40:55,21.1,73.5,752.4,0,84,0,0
2026-05-26 23:40:57,21.1,73.5,752.4,18,85,0,0
2026-05-26 23:40:59,21.1,73.4,752.4,18,85,0,0
2026-05-26 23:41:01,21.1,73.4,752.4,18,85,0,0
2026-05-26 23:41:03,21.1,73.3,752.4,18,85,0,0
2026-05-26 23:41:05,21.1,73.3,752.4,18,84,0,0
2026-05-26 23:41:07,21.1,73.3,752.4,18,84,0,0
2026-05-26 23:41:09,21.1,73.2,752.4,18,84,0,0
2026-05-26 23:41:11,21.1,73.2,752.4,18,84,0,0
2026-05-26 23:41:13,21.1,73.1,752.4,18,84,0,0
2026-05-26 23:41:15,21.1,73.1,752.4,18,84,0,0
2026-05-26 23:41:17,21.1,73.0,752.4,18,84,0,0
2026-05-26 23:41:19,21.1,73.0,752.4,18,84,0,0
2026-05-26 23:41:21,21.1,73.0,752.4,18,83,0,0
2026-05-26 23:41:23,21.1,73.0,752.4,18,83,0,0
2026-05-26 23:41:25,21.1,73.0,752.4,18,83,0,0
2026-05-26 23:41:27,21.1,72.9,752.4,18,84,0,0
2026-05-26 23:41:29,21.1,72.9,752.4,18,84,0,0
2026-05-26 23:41:32,21.1,73.0,752.4,18,84,0,0
2026-05-26 23:41:33,21.1,73.0,752.4,18,84,0,0
2026-05-26 23:41:36,21.1,73.1,752.4,18,84,0,0
2026-05-26 23:41:38,21.1,73.0,752.4,18,84,0,0
2026-05-26 23:41:40,21.1,73.0,752.4,18,84,0,0
2026-05-26 23:41:42,21.1,73.0,752.4,18,83,0,0
2026-05-26 23:41:44,21.1,73.1,752.4,18,83,0,0
2026-05-26 23:41:46,21.1,73.1,752.4,18,84,0,0
2026-05-26 23:41:48,21.1,73.0,752.4,18,83,0,0
2026-05-26 23:41:50,21.1,73.0,752.4,18,83,0,0
2026-05-26 23:41:52,21.1,72.9,752.4,18,83,0,0
2026-05-26 23:41:54,21.2,73.0,752.4,18,84,0,0
2026-05-26 23:41:56,21.2,72.9,752.4,18,84,0,0
2026-05-26 23:41:58,21.2,72.9,752.4,18,84,0,0
2026-05-26 23:42:00,21.2,72.9,752.4,18,84,0,0
2026-05-26 23:42:02,21.2,72.9,752.4,18,83,0,0
2026-05-26 23:42:04,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:06,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:08,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:10,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:12,21.2,72.8,752.4,18,84,0,0
2026-05-26 23:42:14,21.2,72.9,752.4,18,83,0,0
2026-05-26 23:42:16,21.2,72.9,752.4,18,84,0,0
2026-05-26 23:42:18,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:20,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:22,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:24,21.2,72.7,752.4,18,83,0,0
2026-05-26 23:42:26,21.2,72.7,752.4,18,83,0,0
2026-05-26 23:42:28,21.2,72.8,752.4,18,83,0,0
2026-05-26 23:42:30,21.2,72.8,752.4,18,84,0,0
2026-05-26 23:42:32,21.2,72.7,752.4,18,84,0,0
2026-05-26 23:42:34,21.2,72.7,752.4,18,84,0,0
2026-05-26 23:42:36,21.2,72.6,752.4,17,84,0,0
2026-05-26 23:42:38,21.2,72.6,752.4,17,84,0,0
2026-05-26 23:42:40,21.2,72.6,752.4,18,84,0,0
2026-05-26 23:42:42,21.2,72.6,752.4,18,83,0,0
2026-05-26 23:42:44,21.2,72.6,752.4,18,84,0,0
2026-05-26 23:42:46,21.2,72.8,752.4,18,84,0,0
2026-05-26 23:42:48,21.2,72.8,752.4,18,84,0,0
2026-05-26 23:42:50,21.2,72.7,752.4,18,84,0,0
2026-05-26 23:42:52,21.2,72.6,752.4,18,84,0,0
2026-05-26 23:42:54,21.2,72.6,752.4,18,83,0,0
2026-05-26 23:42:56,21.2,72.6,752.4,18,83,0,0
2026-05-26 23:42:58,21.2,72.5,752.4,18,83,0,0
2026-05-26 23:43:00,21.2,72.5,752.4,18,83,0,0
2026-05-26 23:43:02,21.2,72.6,752.4,18,84,0,0
2026-05-26 23:43:04,21.3,72.7,752.4,18,84,0,0
2026-05-26 23:43:06,21.3,72.7,752.4,18,84,0,0
2026-05-26 23:43:08,21.3,73.0,752.4,18,83,0,0
2026-05-26 23:43:10,21.3,73.3,752.4,18,83,0,0
2026-05-26 23:43:12,21.3,73.3,752.4,18,83,0,0
2026-05-26 23:43:14,21.3,73.3,752.4,18,83,0,0
2026-05-26 23:43:16,21.3,73.2,752.4,18,83,0,0
2026-05-26 23:43:18,21.3,73.1,752.4,18,83,0,0
2026-05-26 23:43:20,21.3,72.9,752.4,18,83,0,0
2026-05-26 23:43:22,21.3,72.7,752.4,18,83,0,0
2026-05-26 23:43:24,21.3,72.6,752.4,18,83,0,0
2026-05-26 23:43:26,21.3,72.7,752.4,18,83,0,0
2026-05-26 23:43:28,21.3,72.8,752.4,18,83,0,0
2026-05-26 23:43:30,21.3,72.8,752.4,18,83,0,0
2026-05-26 23:43:32,21.3,72.8,752.4,18,83,0,0
2026-05-26 23:43:34,21.3,72.8,752.4,18,83,0,0
2026-05-26 23:43:36,21.3,72.6,752.4,18,83,0,0
2026-05-26 23:43:38,21.3,72.5,752.4,18,83,0,0
2026-05-26 23:43:40,21.3,72.5,752.4,18,83,0,0
2026-05-26 23:43:42,21.3,72.5,752.4,18,83,0,0
2026-05-26 23:43:44,21.3,72.4,752.4,18,83,0,0
2026-05-26 23:43:46,21.3,72.3,752.4,16,83,0,0
2026-05-26 23:43:48,21.3,72.2,752.4,17,83,0,0
2026-05-26 23:43:50,21.3,72.2,752.4,18,83,0,0
2026-05-26 23:43:52,21.3,72.2,752.4,18,83,0,0
