timestamp,temp,hum,pres,luz,suelo,bomba,manual
2026-05-26 23:43:54,21.3,72.1,752.4,18,83,0,0
2026-05-26 23:43:56,21.3,72.1,752.4,17,83,0,0
2026-05-26 23:43:58,21.3,72.1,752.4,17,83,0,0
2026-05-26 23:44:00,21.3,72.1,752.4,17,83,0,0
2026-05-26 23:44:02,21.3,72.2,752.4,17,83,0,0
2026-05-26 23:44:04,21.3,72.1,752.4,17,83,0,0
2026-05-26 23:44:06,21.3,72.1,752.4,18,83,0,0
2026-05-26 23:44:08,21.4,72.1,752.4,18,83,0,0
2026-05-26 23:44:10,21.4,72.1,752.4,18,83,0,0
2026-05-26 23:44:12,21.4,72.0,752.4,17,83,0,0
2026-05-26 23:44:14,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:17,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:18,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:20,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:23,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:25,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:27,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:29,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:31,21.4,72.0,752.4,18,83,0,0
2026-05-26 23:44:33,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:35,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:37,21.4,71.9,752.4,18,82,0,0
2026-05-26 23:44:39,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:41,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:43,21.4,71.9,752.4,18,83,0,0
2026-05-26 23:44:45,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:44:47,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:44:49,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:44:51,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:44:53,21.4,71.6,752.4,18,83,0,0
2026-05-26 23:44:55,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:44:57,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:44:59,21.4,71.7,752.4,18,83,0,0
2026-05-26 23:45:01,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:45:03,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:45:05,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:45:07,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:45:09,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:45:11,21.4,71.8,752.4,18,82,0,0
2026-05-26 23:45:13,21.4,71.8,752.4,18,83,0,0
2026-05-26 23:45:15,21.4,71.7,752.4,18,83,0,0
2026-05-26 23:45:17,21.4,71.7,752.4,18,83,0,0
2026-05-26 23:45:19,21.4,71.7,752.4,18,83,0,0
2026-05-26 23:45:21,21.4,71.6,752.4,18,83,0,0
2026-05-26 23:45:23,21.4,71.6,752.4,18,83,0,0
2026-05-26 23:45:25,21.4,71.6,752.4,18,83,0,0
2026-05-26 23:45:27,21.4,71.6,752.4,18,83,0,0
2026-05-26 23:45:29,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:31,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:33,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:35,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:37,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:39,21.5,71.7,752.4,18,83,0,0
2026-05-26 23:45:41,21.5,71.7,752.4,18,82,0,0
2026-05-26 23:45:43,21.5,71.7,752.4,18,82,0,0
2026-05-26 23:45:45,21.5,71.7,752.4,18,82,0,0
2026-05-26 23:45:47,21.5,71.6,752.4,18,82,0,0
2026-05-26 23:45:49,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:51,21.5,71.6,752.4,18,83,0,0
2026-05-26 23:45:53,21.5,71.5,752.4,18,83,0,0
2026-05-26 23:45:55,21.5,71.5,752.4,18,83,0,0
2026-05-26 23:45:57,21.5,71.5,752.4,17,83,0,0
2026-05-26 23:45:59,21.5,71.5,752.4,17,83,0,0
2026-05-26 23:46:01,21.5,71.5,752.4,17,83,0,0
2026-05-26 23:46:03,21.5,71.5,752.4,17,83,0,0
2026-05-26 23:46:05,21.5,71.5,752.4,17,82,0,0
2026-05-26 23:46:07,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:46:09,21.5,71.4,752.4,16,83,0,0
2026-05-26 23:46:11,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:46:13,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:46:24,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:46:24,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:46:24,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:46:24,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:46:24,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:46:25,21.5,71.4,752.4,16,83,0,0
2026-05-26 23:46:27,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.5,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.4,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.3,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.2,752.4,16,82,0,0
2026-05-26 23:47:30,21.5,71.2,752.4,16,82,0,0
2026-05-26 23:47:31,21.5,71.2,752.4,16,82,0,0
2026-05-26 23:47:31,21.5,71.2,752.4,16,82,0,0
2026-05-26 23:47:31,21.5,71.2,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.3,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.6,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.7,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.6,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.5,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.5,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.5,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.5,752.4,16,82,0,0
2026-05-26 23:47:31,21.6,71.4,752.4,16,82,0,0
2026-05-26 23:47:32,21.6,71.3,752.4,17,82,0,0
2026-05-26 23:47:34,21.6,71.3,752.4,17,82,0,0
2026-05-26 23:47:36,21.6,71.4,752.4,17,82,0,0
2026-05-26 23:47:38,21.6,71.5,752.4,17,82,0,0
2026-05-26 23:47:40,21.6,71.6,752.4,17,82,0,0
2026-05-26 23:47:42,21.6,71.6,752.4,17,82,0,0
2026-05-26 23:47:44,21.6,71.5,752.4,17,82,0,0
2026-05-26 23:47:46,21.6,71.4,752.4,17,82,0,0
2026-05-26 23:47:48,21.6,71.3,752.4,17,82,0,0
2026-05-26 23:47:50,21.6,71.2,752.4,17,82,0,0
2026-05-26 23:47:52,21.6,71.2,752.4,17,82,0,0
2026-05-26 23:47:54,21.6,71.1,752.4,17,82,0,0
2026-05-26 23:47:56,21.6,71.0,752.4,17,82,0,0
2026-05-26 23:47:58,21.6,71.0,752.4,17,82,0,0
2026-05-26 23:48:00,21.6,71.0,752.4,17,82,0,0
2026-05-26 23:48:02,21.6,71.0,752.4,17,82,0,0
2026-05-26 23:48:04,21.6,70.9,752.4,17,82,0,0
2026-05-26 23:48:06,21.6,71.0,752.4,17,82,0,0
2026-05-26 23:48:08,21.6,71.2,752.4,17,82,0,0
2026-05-26 23:48:10,21.6,71.3,752.4,17,81,0,0
2026-05-26 23:48:12,21.6,71.5,752.4,17,82,0,0
2026-05-26 23:48:14,21.6,71.4,752.4,18,82,0,0
2026-05-26 23:48:16,21.6,71.3,752.4,18,81,0,0
2026-05-26 23:48:18,21.6,71.2,752.4,17,81,0,0
2026-05-26 23:48:20,21.6,71.2,752.4,18,81,0,0
2026-05-26 23:48:22,21.6,71.3,752.4,17,81,0,0
2026-05-26 23:48:24,21.6,71.4,752.4,17,81,0,0
2026-05-26 23:48:26,21.6,71.3,752.4,17,82,0,0
2026-05-26 23:48:28,21.6,71.2,752.4,17,81,0,0
2026-05-26 23:48:30,21.6,71.2,752.4,17,81,0,0
2026-05-26 23:48:54,24.5,69.6,752.4,17,81,0,0
2026-05-26 23:48:56,24.4,68.0,752.4,17,81,0,0
2026-05-26 23:48:58,24.4,67.0,752.4,17,81,0,0
2026-05-26 23:49:00,24.2,66.5,752.4,17,81,0,0
2026-05-26 23:49:02,24.1,66.3,752.4,17,81,0,0
2026-05-26 23:49:04,23.9,66.2,752.4,17,81,0,0
2026-05-26 23:49:06,23.8,66.3,752.4,17,81,0,0
2026-05-26 23:49:08,23.7,66.3,752.4,17,81,0,0
2026-05-26 23:49:10,23.5,66.4,752.4,17,81,0,0
2026-05-26 23:49:12,23.4,66.5,752.4,17,81,0,0
2026-05-26 23:49:14,23.3,66.7,752.4,17,81,0,0
2026-05-26 23:49:16,23.2,66.8,752.4,17,81,0,0
2026-05-26 23:49:18,23.1,66.9,752.4,17,81,0,0
2026-05-26 23:49:20,23.0,67.0,752.4,17,81,0,0
2026-05-26 23:49:22,23.0,67.1,752.4,17,81,0,0
2026-05-26 23:49:24,22.9,67.3,752.4,17,81,0,0
2026-05-26 23:49:26,22.8,67.4,752.4,17,81,0,0
2026-05-26 23:49:28,22.7,67.5,752.4,17,81,0,0
2026-05-26 23:49:30,22.7,67.6,752.4,17,81,0,0
2026-05-26 23:49:32,22.6,67.7,752.4,17,81,0,0
2026-05-26 23:49:34,22.6,67.8,752.4,17,81,0,0
2026-05-26 23:49:36,22.6,67.9,752.4,18,81,0,0
2026-05-26 23:49:39,22.5,68.0,752.4,18,81,0,0
2026-05-26 23:49:40,22.5,68.0,752.4,17,81,0,0
2026-05-26 23:49:42,22.5,68.1,752.4,18,80,0,0
2026-05-26 23:49:44,22.4,68.2,752.4,17,81,0,0
2026-05-26 23:49:46,22.4,68.3,752.4,18,81,0,0
2026-05-26 23:49:48,22.3,68.4,752.4,18,81,0,0
2026-05-26 23:49:50,22.3,68.5,752.4,17,81,0,0
2026-05-26 23:49:52,22.3,68.5,752.4,18,81,0,0
2026-05-26 23:49:54,22.3,68.6,752.4,18,81,0,0
2026-05-26 23:49:56,22.3,68.6,752.4,17,81,0,0
2026-05-26 23:49:59,22.2,68.6,752.4,17,81,0,0
2026-05-26 23:50:01,22.2,68.7,752.4,18,81,0,0
2026-05-26 23:50:03,22.2,68.8,752.4,17,81,0,0
2026-05-26 23:50:05,22.2,68.9,752.4,17,81,0,0
2026-05-26 23:50:07,22.2,68.9,752.4,17,81,0,0
2026-05-26 23:50:09,22.2,68.9,752.4,17,81,0,0
2026-05-26 23:50:11,22.1,69.0,752.4,17,81,0,0
2026-05-26 23:50:13,22.1,69.0,752.4,17,81,0,0
2026-05-26 23:50:15,22.1,69.0,752.4,17,81,0,0
2026-05-26 23:50:17,22.1,69.0,752.4,17,81,0,0
2026-05-26 23:50:19,22.1,69.0,752.4,17,81,0,0
2026-05-26 23:50:21,22.1,69.0,752.4,17,81,0,0
2026-05-26 23:50:23,22.1,69.1,752.4,17,81,0,0
2026-05-26 23:50:25,22.1,69.2,752.4,17,81,0,0
2026-05-26 23:50:27,22.1,69.3,752.4,18,81,0,0
2026-05-26 23:50:29,22.0,69.3,752.4,17,81,0,0
2026-05-26 23:50:31,22.0,69.3,752.4,17,81,0,0
2026-05-26 23:50:33,22.0,69.3,752.4,17,81,0,0
2026-05-26 23:50:35,22.0,69.3,752.4,17,81,0,0
2026-05-26 23:50:37,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:39,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:41,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:43,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:45,22.0,69.4,752.4,18,81,0,0
2026-05-26 23:50:47,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:49,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:51,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:53,22.0,69.4,752.4,17,81,0,0
2026-05-26 23:50:55,22.0,69.4,752.4,17,80,0,0
2026-05-26 23:50:57,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:50:59,22.0,69.6,752.4,17,81,0,0
2026-05-26 23:51:01,22.0,69.6,752.4,18,81,0,0
2026-05-26 23:51:03,22.0,69.6,752.4,17,81,0,0
2026-05-26 23:51:05,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:07,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:09,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:11,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:13,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:15,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:17,22.0,69.5,752.4,17,80,0,0
2026-05-26 23:51:19,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:21,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:23,22.0,69.6,752.4,17,80,0,0
2026-05-26 23:51:25,22.0,69.7,752.4,17,80,0,0
2026-05-26 23:51:27,22.0,69.7,752.4,17,80,0,0
2026-05-26 23:51:29,22.0,69.7,752.4,17,80,0,0
2026-05-26 23:51:31,22.0,69.7,752.4,17,80,0,0
2026-05-26 23:51:33,22.0,69.7,752.4,17,80,0,0
2026-05-26 23:51:35,22.0,69.7,752.4,18,80,0,0
2026-05-26 23:51:37,22.0,69.6,752.4,17,81,0,0
2026-05-26 23:51:39,22.0,69.7,752.4,18,81,0,0
2026-05-26 23:51:41,22.0,69.8,752.4,17,81,0,0
2026-05-26 23:51:43,22.0,69.7,752.4,17,81,0,0
2026-05-26 23:51:45,22.0,69.7,752.4,17,81,0,0
2026-05-26 23:51:47,22.0,69.6,752.4,17,81,0,0
2026-05-26 23:51:49,22.0,69.6,752.4,17,81,0,0
2026-05-26 23:51:51,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:51:53,22.0,69.5,752.4,16,81,0,0
2026-05-26 23:51:55,22.0,69.5,752.4,16,81,0,0
2026-05-26 23:51:57,22.0,69.5,752.4,16,81,0,0
2026-05-26 23:51:59,22.0,69.6,752.4,16,80,0,0
2026-05-26 23:52:01,22.0,69.6,752.4,16,80,0,0
2026-05-26 23:52:03,22.0,69.6,752.4,16,80,0,0
2026-05-26 23:52:05,22.0,69.6,752.4,16,80,0,0
2026-05-26 23:52:07,22.0,69.5,752.4,17,81,0,0
2026-05-26 23:52:09,22.0,69.5,752.4,16,81,0,0
2026-05-26 23:52:11,21.9,69.5,752.4,16,80,0,0
2026-05-26 23:52:13,21.9,69.5,752.4,16,80,0,0
2026-05-26 23:52:27,21.9,69.6,752.4,16,80,0,0
2026-05-26 23:52:27,21.9,69.6,752.4,16,80,0,0
2026-05-26 23:52:27,21.9,69.7,752.4,16,81,0,0
2026-05-26 23:52:27,22.0,69.7,752.4,16,81,0,0
2026-05-26 23:52:27,22.0,69.7,752.4,16,81,0,0
2026-05-26 23:52:27,22.0,69.8,752.4,16,81,0,0
2026-05-26 23:52:27,22.0,69.9,752.4,16,81,0,0
2026-05-26 23:52:29,22.0,70.4,752.4,16,81,0,0
2026-05-26 23:52:31,22.0,70.5,752.4,16,81,0,0
